

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 28 14:55:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1405     063B  1505               	bsf	5,2	;volatile
  1406     063C                     l738:
  1407                           
  1408                           ;newmain.c: 95:     ANSELbits.ANS2 = 1;
  1409     063C  1283               	bcf	3,5	;RP0=0, select bank2
  1410     063D  1703               	bsf	3,6	;RP1=1, select bank2
  1411     063E  151E               	bsf	30,2	;volatile
  1412     063F                     l740:
  1413                           
  1414                           ;newmain.c: 96:     ADCON0bits.CHS = 2;
  1415     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0641  081F               	movf	31,w	;volatile
  1418     0642  39C3               	andlw	-61
  1419     0643  3808               	iorlw	8
  1420     0644  009F               	movwf	31	;volatile
  1421     0645                     l742:
  1422                           
  1423                           ;newmain.c: 97:     ADCON1bits.ADCS = 0b001;
  1424     0645  1683               	bsf	3,5	;RP0=1, select bank1
  1425     0646  1303               	bcf	3,6	;RP1=0, select bank1
  1426     0647  081F               	movf	31,w	;volatile
  1427     0648  398F               	andlw	-113
  1428     0649  3810               	iorlw	16
  1429     064A  009F               	movwf	31	;volatile
  1430     064B                     l744:
  1431                           
  1432                           ;newmain.c: 98:     ADCON0bits.ADFM = 1;
  1433     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1434     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1435     064D  179F               	bsf	31,7	;volatile
  1436     064E                     l746:
  1437                           
  1438                           ;newmain.c: 99:     ADCON0bits.ADON = 1;
  1439     064E  141F               	bsf	31,0	;volatile
  1440     064F                     l748:
  1441                           
  1442                           ;newmain.c: 100:     ADCON0bits.VCFG = 0;
  1443     064F  131F               	bcf	31,6	;volatile
  1444     0650                     l46:
  1445     0650  0008               	return
  1446     0651                     __end_of_ADC_Init:
  1447     007E                     btemp	set	126	;btemp
  1448     007E                     wtemp0	set	126
  1449                           
  1450                           	psect	config
  1451                           
  1452                           ;Config register CONFIG @ 0x2007
  1453                           ;	Oscillator Selection bits
  1454                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1455                           ;	Watchdog Timer Enable bit
  1456                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1457                           ;	Power-up Timer Enable bit
  1458                           ;	PWRTE = OFF, PWRT disabled
  1459                           ;	MCLR Pin Function Select bit
  1460                           ;	MCLRE = ON, MCLR pin function is MCLR
  1461                           ;	Code Protection bit
  1462                           ;	CP = OFF, Program memory code protection is disabled
  1463                           ;	Data Code Protection bit
  1464                           ;	CPD = OFF, Data memory code protection is disabled
  1465                           ;	Brown-out Reset Selection bits
  1466                           ;	BOREN = OFF, BOR disabled
  1467                           ;	Internal External Switchover bit
  1468                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1469                           ;	Fail-Safe Clock Monitor Enabled bit
  1470                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1471     2007                     	org	8199
  1472     2007  30F4               	dw	12532

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     48      48
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    dequeue@q	PTR struct . size(1) Largest target is 38
		 -> main@adcQueue(BANK0[38]), 

    enqueue@q	PTR struct . size(1) Largest target is 38
		 -> main@adcQueue(BANK0[38]), 

    initQueue@q	PTR struct . size(1) Largest target is 38
		 -> main@adcQueue(BANK0[38]), 

    isQueueEmpty@q	PTR struct . size(1) Largest target is 38
		 -> main@adcQueue(BANK0[38]), 

    isQueueFull@q	PTR struct . size(1) Largest target is 38
		 -> main@adcQueue(BANK0[38]), 


Critical Paths under _main in COMMON

    _main->_dequeue
    _enqueue->_isQueueFull
    _dequeue->_isQueueEmpty

Critical Paths under _main in BANK0

    _main->_dequeue
    _main->_enqueue

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    1401
                                              6 BANK0     42    42      0
                           _ADC_Init
                           _ADC_Read
                            _dequeue
                            _enqueue
                          _initQueue
                       _isQueueEmpty
                        _isQueueFull
                   _sendParallelData
 ---------------------------------------------------------------------------------
 (1) _sendParallelData                                     5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initQueue                                            1     1      0      99
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _enqueue                                              9     7      2     351
                                              7 COMMON     3     1      2
                                              0 BANK0      6     6      0
                        _isQueueFull
 ---------------------------------------------------------------------------------
 (1) _isQueueFull                                          7     5      2      88
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _dequeue                                             11     9      2     277
                                              7 COMMON     5     3      2
                                              0 BANK0      6     6      0
                       _isQueueEmpty
 ---------------------------------------------------------------------------------
 (1) _isQueueEmpty                                         7     5      2      88
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _dequeue
     _isQueueEmpty
   _enqueue
     _isQueueFull
   _initQueue
   _isQueueEmpty
   _isQueueFull
   _sendParallelData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     30      30       3       60.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      3E       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      3E      10        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Oct 28 14:55:39 2024

                      l30 0634                        l33 061A                        l43 06E6  
                      l27 0601                        l52 05EC                        l37 0694  
                      l46 0650                        l55 07FA                        l49 05DE  
                     l712 0603                       l720 065C                       l800 0734  
                     l730 06E2                       l722 0696                       l802 0735  
                     l740 063F                       l724 069A                       l708 061C  
                     l716 05EE                       l804 073C                       l742 0645  
                     l734 0635                       l750 05DB                       l726 06A4  
                     l718 0652                       l744 064B                       l736 0639  
                     l752 05E2                       l728 06D4                       l760 06EA  
                     l746 064E                       l738 063C                       l770 06F4  
                     l762 06EE                       l748 064F                       l756 0742  
                     l780 06F9                       l772 06F5                       l764 06F1  
                     l790 0709                       l782 06FA                       l774 06F6  
                     l766 06F2                       l758 06E7                       l792 0712  
                     l784 06FB                       l776 06F7                       l768 06F3  
                     l794 071A                       l786 06FC                       l778 06F8  
                     l796 0720                       l788 06FF                       l798 072A  
                     u200 065C                       u201 065B                       u210 06A4  
                     u211 06A3                       u220 05E2                       u300 072A  
                     u221 05E1                       u301 0729                       u160 062D  
                     u161 062B                       u170 062E                       u235 078C  
                     u180 0613                       u181 0611                       u245 07A0  
                     u190 0614                       u255 07B6                       u280 0709  
                     u265 07CC                       u281 0708                       u290 0720  
                     u275 07EA                       u291 071F                       fsr0 0004  
                     indf 0000              ?_isQueueFull 0070                      _main 06E7  
                    btemp 007E          __end_of_ADC_Init 0651          __end_of_ADC_Read 05ED  
            main@adcValue 0026              main@adcQueue 002A                      start 0000  
           ?_isQueueEmpty 0070                     ?_main 0070                     _ANSEL 011E  
         __end_of_dequeue 06E7           __end_of_enqueue 0695                     status 0003  
                   wtemp0 007E           __initialization 07FB              __end_of_main 0742  
          ??_isQueueEmpty 0072                    ??_main 007C               enqueue@data 0077  
                  _ADRESH 001E                    _ADRESL 009E                    _ANSELH 011F  
               ??_dequeue 0020                 ??_enqueue 0020                 ?_ADC_Init 0070  
               ?_ADC_Read 0070              isQueueFull@q 0076   __end_of__initialization 07FD  
          __pcstackCOMMON 0070                ??_ADC_Init 0070                ??_ADC_Read 0072  
    __end_of_isQueueEmpty 061B                __pmaintext 06E7          _sendParallelData 0742  
               _ANSELbits 011E                   __ptext1 0742                   __ptext2 05ED  
                 __ptext3 0651                   __ptext4 061B                   __ptext5 0695  
                 __ptext6 0602                   __ptext7 05DB                   __ptext8 0635  
                 _dequeue 0695         __end_of_initQueue 0602                   _enqueue 0651  
    end_of_initialization 07FD             isQueueEmpty@q 0076                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISCbits 0087              _isQueueEmpty 0602       start_initialization 07FB  
           ??_isQueueFull 0072                initQueue@q 0070            ADC_Read@result 0072  
             __pbssCOMMON 007C                 ___latbits 0001      sendParallelData@data 0070  
           __pcstackBANK0 0020  __end_of_sendParallelData 07FB       __end_of_isQueueFull 0635  
                ?_dequeue 0077                  ?_enqueue 0077                  _ADC_Init 0635  
                _ADC_Read 05DB                 _initQueue 05ED                _ADCON0bits 001F  
              _ADCON1bits 009F                ?_initQueue 0070               _isQueueFull 061B  
                dequeue@q 007B                  main@data 0028                  enqueue@q 0079  
             ??_initQueue 0070         ?_sendParallelData 0070        ??_sendParallelData 0072  
            dequeue@F1642 007C               dequeue@data 0079  
